Date,0092,0080,0098,0072,0074,0001,0002,0999,0065,0076,0063,0083,0010,0032,0075,0011,0003,0058,0082,0015,0066,0093,0088,0090,0091,0008,0026,0049,0033,0028,0094,0005,0059,0084,0043,0048,0041,0025,0061,0067,0096,0040,0071,0062,0057C,0050,0042,0087,0073,0024,0004,0019,0085,0045,0013,0031,0034,0097,0053,0095,0089,0051,0052,0057,0086,0056,0018,0006,0030,0017,0016,0020,0022,0054,0102,0101,0103,0105,0104,0109,0107,0108,0106,0112,0111,0113,0110,0055,W0001,0121,0123
2013-09-16,12.0,31.0,19.0,56.0,32.0,1.0,,18.0,36.0,52.0,50.0,3.0,8.0,,9.0,27.0,20.0,21.0,6.0,45.0,38.0,4.0,25.0,26.0,11.0,41.0,23.0,55.0,2.0,37.0,15.0,65.0,54.0,33.0,34.0,,,17.0,51.0,,61.0,10.0,,28.0,,43.0,53.0,57.0,14.0,30.0,47.0,,64.0,35.0,,7.0,16.0,5.0,59.0,46.0,,,,62.0,,58.0,42.0,44.0,40.0,29.0,60.0,48.0,63.0,66.0,49.0,39.0,13.0,24.0,22.0,,,,,,,,,,,,
2013-09-23,33.0,34.0,28.0,15.0,2.0,1.0,,26.0,45.0,53.0,13.0,3.0,25.0,,36.0,21.0,6.0,51.0,4.0,27.0,23.0,11.0,47.0,41.0,40.0,56.0,24.0,39.0,12.0,16.0,9.0,31.0,35.0,54.0,7.0,,,14.0,37.0,,22.0,18.0,,46.0,,32.0,19.0,43.0,38.0,58.0,20.0,,,42.0,,8.0,5.0,30.0,,17.0,,,,63.0,,59.0,49.0,44.0,55.0,10.0,61.0,48.0,60.0,,29.0,62.0,50.0,52.0,57.0,,,,,,,,,,,,
2013-09-30,39.0,11.0,45.0,32.0,8.0,2.0,,41.0,10.0,58.0,26.0,6.0,46.0,,17.0,9.0,1.0,30.0,23.0,47.0,15.0,20.0,50.0,40.0,27.0,54.0,31.0,29.0,7.0,4.0,35.0,42.0,33.0,49.0,18.0,,,3.0,43.0,,14.0,21.0,,22.0,,12.0,13.0,64.0,19.0,44.0,48.0,,,16.0,,34.0,5.0,28.0,60.0,24.0,,,,55.0,,59.0,52.0,37.0,56.0,51.0,63.0,61.0,62.0,,53.0,36.0,25.0,57.0,38.0,,,,,,,,,,,,
2013-10-07,37.0,22.0,12.0,41.0,19.0,1.0,,64.0,5.0,62.0,23.0,18.0,39.0,,13.0,26.0,2.0,53.0,4.0,42.0,10.0,15.0,32.0,31.0,47.0,56.0,54.0,30.0,6.0,3.0,34.0,57.0,44.0,21.0,9.0,,,7.0,52.0,,51.0,16.0,,58.0,,49.0,20.0,27.0,8.0,45.0,46.0,,,33.0,,38.0,11.0,17.0,65.0,25.0,,,,48.0,,60.0,28.0,43.0,55.0,14.0,63.0,36.0,61.0,59.0,24.0,29.0,40.0,50.0,35.0,,,,,,,,,,,,
2013-10-14,53.0,16.0,45.0,25.0,10.0,2.0,,59.0,9.0,60.0,34.0,17.0,7.0,,21.0,44.0,5.0,51.0,19.0,35.0,24.0,18.0,26.0,29.0,41.0,43.0,55.0,32.0,11.0,15.0,8.0,50.0,49.0,20.0,3.0,,,4.0,30.0,,46.0,31.0,,22.0,,1.0,13.0,57.0,23.0,48.0,27.0,,,14.0,,40.0,6.0,42.0,54.0,39.0,,,,63.0,,33.0,56.0,28.0,38.0,12.0,58.0,36.0,62.0,65.0,47.0,37.0,52.0,64.0,61.0,,,,,,,,,,,,
2013-10-21,59.0,35.0,17.0,44.0,6.0,1.0,,58.0,26.0,18.0,3.0,15.0,11.0,,40.0,56.0,10.0,39.0,23.0,33.0,9.0,46.0,28.0,31.0,32.0,37.0,47.0,48.0,14.0,36.0,27.0,60.0,38.0,50.0,5.0,,,2.0,19.0,,34.0,8.0,,24.0,,7.0,12.0,25.0,13.0,42.0,21.0,,64.0,22.0,,20.0,4.0,55.0,,30.0,,,,53.0,,41.0,61.0,16.0,51.0,54.0,49.0,43.0,57.0,,29.0,45.0,62.0,52.0,63.0,,,,,,,,,,,,
2013-10-28,10.0,15.0,37.0,14.0,6.0,1.0,,49.0,29.0,36.0,3.0,22.0,18.0,,58.0,33.0,2.0,61.0,50.0,26.0,35.0,8.0,19.0,25.0,31.0,28.0,53.0,32.0,7.0,48.0,51.0,60.0,43.0,45.0,12.0,,,5.0,47.0,,17.0,34.0,,39.0,,21.0,30.0,27.0,62.0,41.0,52.0,,,42.0,,4.0,9.0,46.0,23.0,13.0,,,,44.0,,63.0,59.0,16.0,38.0,56.0,57.0,24.0,20.0,,11.0,54.0,40.0,64.0,55.0,,,,,,,,,,,,
2013-11-04,56.0,18.0,25.0,26.0,8.0,1.0,,59.0,33.0,38.0,12.0,28.0,24.0,,15.0,46.0,14.0,36.0,17.0,65.0,16.0,7.0,39.0,57.0,52.0,49.0,58.0,34.0,9.0,4.0,40.0,60.0,51.0,43.0,22.0,,,3.0,55.0,,29.0,20.0,,13.0,,2.0,45.0,31.0,6.0,30.0,19.0,,,23.0,,53.0,5.0,61.0,32.0,27.0,,,,44.0,,37.0,21.0,10.0,35.0,54.0,64.0,47.0,63.0,11.0,42.0,50.0,48.0,41.0,62.0,,,,,,,,,,,,
2013-11-11,60.0,32.0,46.0,42.0,23.0,1.0,,20.0,40.0,13.0,16.0,9.0,14.0,,39.0,50.0,21.0,45.0,34.0,65.0,47.0,15.0,5.0,36.0,35.0,62.0,61.0,29.0,6.0,4.0,27.0,57.0,33.0,7.0,3.0,,,2.0,26.0,,22.0,18.0,,28.0,,11.0,17.0,37.0,53.0,31.0,55.0,,,24.0,,43.0,10.0,59.0,12.0,44.0,,,,41.0,,25.0,49.0,38.0,19.0,58.0,51.0,63.0,30.0,8.0,54.0,52.0,64.0,48.0,56.0,,,,,,,,,,,,
2013-11-18,58.0,33.0,24.0,46.0,9.0,1.0,,5.0,45.0,11.0,7.0,14.0,59.0,,35.0,54.0,16.0,56.0,31.0,44.0,13.0,22.0,27.0,25.0,40.0,52.0,30.0,21.0,4.0,26.0,10.0,63.0,60.0,12.0,43.0,,,3.0,42.0,,38.0,17.0,,15.0,,2.0,49.0,37.0,29.0,47.0,23.0,,64.0,32.0,,18.0,20.0,64.0,51.0,39.0,,,,48.0,,36.0,34.0,8.0,28.0,61.0,57.0,41.0,62.0,,6.0,53.0,50.0,19.0,55.0,,,,,,,,,,,,
2013-11-25,53.0,19.0,38.0,47.0,17.0,1.0,,11.0,23.0,8.0,21.0,3.0,44.0,,43.0,56.0,6.0,63.0,16.0,57.0,30.0,10.0,46.0,58.0,32.0,41.0,60.0,39.0,4.0,27.0,22.0,18.0,49.0,45.0,20.0,,,2.0,13.0,,59.0,25.0,,33.0,,5.0,36.0,15.0,37.0,29.0,50.0,,,7.0,,9.0,12.0,51.0,64.0,54.0,,,,26.0,,34.0,28.0,61.0,24.0,55.0,35.0,48.0,14.0,,31.0,42.0,62.0,40.0,52.0,,,,,,,,,,,,
2013-12-02,42.0,9.0,20.0,51.0,29.0,1.0,,6.0,21.0,25.0,34.0,40.0,7.0,,43.0,57.0,3.0,12.0,26.0,44.0,16.0,19.0,11.0,36.0,60.0,33.0,48.0,50.0,14.0,22.0,23.0,49.0,59.0,13.0,18.0,,,4.0,17.0,,47.0,24.0,,31.0,,2.0,54.0,45.0,10.0,15.0,52.0,,66.0,27.0,,53.0,8.0,65.0,58.0,35.0,,,,55.0,66.0,39.0,28.0,30.0,46.0,38.0,63.0,32.0,64.0,5.0,41.0,62.0,56.0,37.0,61.0,,,,,,,,,,,,
2013-12-09,55.0,38.0,32.0,63.0,6.0,1.0,,2.0,17.0,49.0,20.0,3.0,29.0,,40.0,22.0,4.0,23.0,25.0,46.0,44.0,11.0,30.0,51.0,28.0,65.0,39.0,36.0,9.0,19.0,13.0,10.0,64.0,26.0,15.0,,,5.0,12.0,,34.0,16.0,,21.0,,7.0,37.0,56.0,18.0,24.0,54.0,,66.0,43.0,,27.0,8.0,31.0,14.0,52.0,,,,48.0,,35.0,41.0,61.0,33.0,42.0,57.0,59.0,50.0,60.0,58.0,62.0,45.0,53.0,47.0,,,,,,,,,,,,
2013-12-16,58.0,13.0,33.0,48.0,8.0,1.0,,4.0,21.0,26.0,34.0,6.0,37.0,,30.0,19.0,3.0,52.0,15.0,50.0,22.0,12.0,24.0,61.0,45.0,47.0,43.0,35.0,7.0,11.0,20.0,14.0,32.0,23.0,9.0,,,5.0,29.0,,55.0,42.0,,25.0,,2.0,31.0,40.0,17.0,16.0,46.0,,,18.0,,39.0,10.0,38.0,64.0,56.0,,,,41.0,,49.0,27.0,54.0,57.0,28.0,62.0,63.0,60.0,,51.0,53.0,44.0,59.0,36.0,,,,,,,,,,,,
2013-12-23,51.0,21.0,40.0,35.0,7.0,1.0,,2.0,43.0,33.0,28.0,9.0,15.0,,32.0,45.0,3.0,53.0,17.0,54.0,34.0,14.0,22.0,55.0,44.0,16.0,60.0,23.0,4.0,5.0,10.0,26.0,62.0,13.0,12.0,,,20.0,30.0,,24.0,31.0,,27.0,,,11.0,36.0,19.0,56.0,49.0,,,41.0,,8.0,6.0,61.0,,25.0,,,,38.0,,18.0,29.0,37.0,48.0,57.0,47.0,39.0,42.0,,52.0,59.0,46.0,50.0,58.0,,,,,,,,,,,,
2013-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-06,47.0,21.0,33.0,36.0,2.0,1.0,,48.0,18.0,34.0,57.0,28.0,37.0,,23.0,16.0,3.0,31.0,27.0,35.0,26.0,15.0,7.0,42.0,17.0,59.0,41.0,24.0,10.0,8.0,12.0,49.0,38.0,20.0,11.0,,,5.0,9.0,,52.0,13.0,,22.0,,4.0,30.0,60.0,14.0,25.0,51.0,,,32.0,,53.0,6.0,39.0,19.0,56.0,,,,,,43.0,58.0,50.0,,29.0,,45.0,61.0,,54.0,46.0,44.0,55.0,40.0,,,,,,,,,,,,
2014-01-13,42.0,14.0,50.0,8.0,29.0,1.0,,64.0,20.0,61.0,16.0,7.0,25.0,,34.0,18.0,5.0,37.0,19.0,47.0,26.0,17.0,32.0,28.0,21.0,58.0,51.0,48.0,2.0,11.0,38.0,62.0,59.0,39.0,6.0,,,3.0,24.0,,63.0,22.0,,15.0,,9.0,30.0,40.0,12.0,56.0,27.0,,,35.0,,43.0,4.0,23.0,44.0,10.0,,,,36.0,66.0,53.0,33.0,54.0,45.0,31.0,65.0,46.0,60.0,13.0,41.0,55.0,57.0,49.0,52.0,,,,,,,,,,,,
2014-01-20,56.0,20.0,44.0,55.0,15.0,2.0,,47.0,18.0,41.0,10.0,24.0,8.0,,13.0,46.0,5.0,31.0,37.0,57.0,49.0,9.0,30.0,16.0,32.0,27.0,54.0,34.0,3.0,19.0,33.0,29.0,51.0,53.0,6.0,,,12.0,50.0,,23.0,14.0,,35.0,,1.0,21.0,39.0,28.0,38.0,26.0,,,43.0,,7.0,4.0,59.0,65.0,22.0,,,,63.0,66.0,48.0,58.0,36.0,17.0,45.0,61.0,42.0,62.0,11.0,25.0,52.0,64.0,40.0,60.0,,,,,,,,,,,,
2014-01-27,65.0,14.0,23.0,39.0,6.0,1.0,,59.0,24.0,42.0,12.0,7.0,27.0,,26.0,17.0,11.0,38.0,20.0,55.0,60.0,18.0,54.0,61.0,52.0,28.0,44.0,25.0,3.0,15.0,35.0,47.0,33.0,58.0,22.0,,,2.0,19.0,,49.0,16.0,,13.0,,53.0,36.0,34.0,8.0,51.0,46.0,,,4.0,,32.0,9.0,57.0,31.0,64.0,,,,45.0,66.0,56.0,41.0,30.0,40.0,21.0,37.0,63.0,29.0,5.0,10.0,43.0,48.0,50.0,62.0,,,,,,,,,,,,
2014-02-03,47.0,36.0,12.0,54.0,11.0,1.0,,38.0,19.0,33.0,39.0,15.0,44.0,,23.0,49.0,4.0,25.0,26.0,57.0,8.0,10.0,13.0,53.0,32.0,63.0,46.0,21.0,2.0,20.0,24.0,16.0,45.0,18.0,6.0,,,9.0,60.0,,50.0,40.0,,27.0,,3.0,17.0,34.0,22.0,35.0,51.0,,,43.0,,42.0,7.0,59.0,5.0,41.0,,,,66.0,65.0,52.0,30.0,14.0,61.0,37.0,62.0,55.0,56.0,29.0,58.0,28.0,31.0,64.0,48.0,,,,,,,,,,,,
2014-02-10,57.0,26.0,48.0,43.0,3.0,1.0,,8.0,13.0,37.0,35.0,44.0,21.0,,27.0,56.0,18.0,22.0,36.0,33.0,30.0,4.0,32.0,25.0,24.0,63.0,60.0,55.0,9.0,14.0,7.0,62.0,51.0,15.0,6.0,,,12.0,31.0,,61.0,45.0,,39.0,,2.0,46.0,59.0,23.0,16.0,54.0,,,17.0,,29.0,28.0,50.0,5.0,34.0,,,,11.0,,10.0,49.0,42.0,20.0,19.0,,58.0,52.0,,40.0,47.0,53.0,41.0,38.0,,,,,,,,,,,,
2014-02-17,34.0,24.0,6.0,35.0,13.0,1.0,,33.0,42.0,26.0,37.0,9.0,47.0,,29.0,53.0,3.0,49.0,22.0,48.0,45.0,8.0,23.0,36.0,11.0,60.0,39.0,28.0,4.0,10.0,21.0,62.0,31.0,18.0,17.0,,,5.0,58.0,,61.0,19.0,,20.0,,2.0,25.0,52.0,12.0,41.0,54.0,,,38.0,,51.0,7.0,56.0,14.0,15.0,,,,16.0,,50.0,57.0,44.0,40.0,27.0,65.0,32.0,64.0,55.0,59.0,63.0,30.0,46.0,43.0,,,,,,,,,,,,
2014-02-24,37.0,22.0,53.0,51.0,9.0,1.0,,6.0,32.0,38.0,11.0,19.0,15.0,,43.0,24.0,20.0,40.0,42.0,54.0,21.0,4.0,36.0,10.0,46.0,30.0,48.0,45.0,3.0,33.0,39.0,29.0,55.0,16.0,28.0,,,26.0,8.0,,27.0,14.0,,25.0,,2.0,13.0,59.0,31.0,61.0,62.0,,,47.0,,12.0,5.0,7.0,58.0,17.0,,,,49.0,,60.0,44.0,23.0,34.0,50.0,,35.0,41.0,,18.0,63.0,56.0,57.0,52.0,,,,,,,,,,,,
2014-03-03,47.0,14.0,51.0,49.0,8.0,1.0,,23.0,13.0,39.0,38.0,18.0,26.0,,17.0,19.0,4.0,35.0,24.0,41.0,22.0,11.0,15.0,37.0,28.0,62.0,43.0,25.0,2.0,12.0,27.0,55.0,29.0,34.0,6.0,,,3.0,60.0,,53.0,10.0,,30.0,,7.0,20.0,56.0,16.0,32.0,50.0,,,40.0,,42.0,9.0,48.0,64.0,45.0,,,,63.0,,44.0,36.0,54.0,33.0,21.0,,59.0,61.0,5.0,57.0,31.0,58.0,52.0,46.0,,,,,,,,,,,,
2014-03-10,58.0,15.0,31.0,57.0,20.0,1.0,,2.0,19.0,35.0,43.0,8.0,44.0,,34.0,41.0,5.0,12.0,18.0,46.0,30.0,7.0,39.0,11.0,27.0,61.0,49.0,48.0,6.0,22.0,21.0,14.0,51.0,17.0,4.0,,,9.0,23.0,,36.0,25.0,,26.0,,3.0,33.0,38.0,10.0,54.0,45.0,,,24.0,,52.0,16.0,55.0,,40.0,,,,37.0,,42.0,28.0,13.0,47.0,32.0,,62.0,53.0,,29.0,59.0,50.0,60.0,56.0,,,,,,,,,,,,
2014-03-17,38.0,28.0,35.0,37.0,11.0,1.0,,27.0,21.0,43.0,23.0,5.0,4.0,,55.0,46.0,7.0,36.0,29.0,42.0,58.0,2.0,33.0,48.0,17.0,34.0,57.0,30.0,3.0,14.0,18.0,63.0,51.0,52.0,9.0,,,6.0,53.0,,49.0,26.0,,10.0,,13.0,25.0,39.0,12.0,24.0,22.0,,,44.0,,15.0,8.0,32.0,19.0,16.0,,,,59.0,,47.0,45.0,54.0,60.0,20.0,,31.0,61.0,,41.0,56.0,50.0,40.0,62.0,,,,,,,,,,,,
2014-03-24,19.0,17.0,10.0,57.0,18.0,1.0,,5.0,54.0,40.0,3.0,13.0,9.0,,48.0,47.0,20.0,21.0,23.0,62.0,26.0,8.0,39.0,11.0,35.0,27.0,44.0,45.0,4.0,22.0,24.0,41.0,59.0,61.0,16.0,,,12.0,28.0,,56.0,36.0,,15.0,,2.0,14.0,46.0,29.0,25.0,49.0,,,31.0,,6.0,7.0,42.0,53.0,30.0,,,,55.0,63.0,58.0,52.0,38.0,51.0,60.0,,43.0,34.0,,33.0,64.0,37.0,50.0,32.0,,,,,,,,,,,,
2014-03-31,39.0,27.0,30.0,33.0,10.0,1.0,,29.0,17.0,45.0,50.0,4.0,26.0,,15.0,11.0,3.0,56.0,16.0,32.0,28.0,6.0,36.0,51.0,34.0,63.0,58.0,25.0,7.0,8.0,12.0,42.0,46.0,43.0,21.0,,,5.0,22.0,,53.0,19.0,,14.0,,57.0,31.0,61.0,9.0,23.0,62.0,,,24.0,,52.0,13.0,49.0,2.0,37.0,,,,,64.0,18.0,48.0,35.0,55.0,47.0,,54.0,60.0,20.0,41.0,44.0,40.0,59.0,38.0,,,,,,,,,,,,
2014-04-07,55.0,21.0,26.0,50.0,11.0,1.0,,38.0,24.0,27.0,6.0,10.0,5.0,,23.0,25.0,7.0,35.0,20.0,56.0,15.0,19.0,17.0,47.0,28.0,58.0,46.0,40.0,4.0,16.0,12.0,62.0,32.0,18.0,13.0,,,3.0,34.0,,41.0,31.0,,8.0,,,22.0,61.0,14.0,48.0,57.0,,,36.0,,33.0,9.0,52.0,2.0,42.0,,,,60.0,63.0,45.0,49.0,29.0,44.0,37.0,,53.0,30.0,,59.0,39.0,54.0,43.0,51.0,,,,,,,,,,,,
2014-04-14,62.0,11.0,38.0,48.0,9.0,1.0,,29.0,23.0,13.0,28.0,8.0,20.0,,26.0,51.0,4.0,32.0,19.0,55.0,25.0,7.0,35.0,44.0,18.0,59.0,56.0,50.0,6.0,10.0,33.0,37.0,60.0,42.0,12.0,,,5.0,43.0,,40.0,16.0,,36.0,,64.0,15.0,41.0,21.0,39.0,53.0,,,34.0,,24.0,2.0,47.0,3.0,22.0,,,,57.0,63.0,45.0,30.0,14.0,27.0,17.0,,31.0,58.0,,61.0,46.0,52.0,49.0,54.0,,,,,,,,,,,,
2014-04-21,62.0,12.0,24.0,29.0,7.0,1.0,,16.0,13.0,37.0,20.0,9.0,38.0,,25.0,41.0,10.0,35.0,32.0,53.0,22.0,5.0,21.0,23.0,43.0,59.0,54.0,44.0,4.0,3.0,18.0,39.0,51.0,55.0,26.0,,,6.0,47.0,,52.0,17.0,,15.0,,64.0,11.0,19.0,14.0,42.0,36.0,,,30.0,,46.0,8.0,33.0,2.0,28.0,,,,58.0,61.0,60.0,27.0,45.0,57.0,31.0,,48.0,63.0,,49.0,50.0,34.0,40.0,56.0,,,,,,,,,,,,
2014-04-28,63.0,45.0,16.0,38.0,14.0,2.0,,17.0,21.0,25.0,6.0,7.0,41.0,,11.0,33.0,8.0,51.0,35.0,49.0,36.0,12.0,24.0,37.0,27.0,26.0,52.0,40.0,9.0,32.0,23.0,13.0,47.0,30.0,10.0,,,3.0,44.0,,53.0,29.0,,31.0,,64.0,5.0,20.0,43.0,56.0,18.0,,,34.0,,15.0,4.0,48.0,1.0,22.0,,,,39.0,61.0,62.0,54.0,28.0,50.0,19.0,,42.0,59.0,,55.0,57.0,46.0,60.0,58.0,,,,,,,,,,,,
2014-05-05,,14.0,43.0,52.0,11.0,1.0,,19.0,30.0,47.0,12.0,16.0,25.0,,32.0,41.0,6.0,20.0,10.0,61.0,23.0,9.0,13.0,33.0,28.0,53.0,58.0,56.0,4.0,22.0,27.0,54.0,46.0,40.0,8.0,,,5.0,42.0,,44.0,17.0,,45.0,,64.0,31.0,34.0,18.0,36.0,55.0,,,24.0,,39.0,7.0,57.0,3.0,37.0,,,,63.0,62.0,21.0,48.0,29.0,35.0,26.0,,59.0,51.0,2.0,15.0,38.0,50.0,49.0,60.0,,,,,,,,,,,,
2014-05-12,64.0,26.0,25.0,57.0,5.0,1.0,,36.0,17.0,16.0,41.0,12.0,34.0,,27.0,38.0,4.0,61.0,30.0,59.0,9.0,11.0,37.0,52.0,13.0,20.0,40.0,18.0,2.0,8.0,28.0,48.0,47.0,32.0,6.0,,,7.0,56.0,,60.0,19.0,,14.0,,,43.0,51.0,21.0,46.0,54.0,,,45.0,,10.0,23.0,39.0,3.0,24.0,,,,53.0,63.0,44.0,49.0,42.0,35.0,33.0,,31.0,58.0,29.0,22.0,62.0,55.0,15.0,50.0,,,,,,,,,,,,
2014-05-19,,23.0,16.0,51.0,7.0,1.0,,21.0,15.0,54.0,9.0,10.0,18.0,,31.0,49.0,4.0,40.0,26.0,44.0,19.0,6.0,38.0,13.0,25.0,47.0,61.0,41.0,2.0,17.0,20.0,34.0,53.0,48.0,11.0,,,5.0,27.0,,52.0,46.0,,28.0,,64.0,14.0,39.0,12.0,45.0,42.0,,,37.0,,22.0,8.0,36.0,3.0,24.0,,,,32.0,63.0,50.0,58.0,35.0,33.0,30.0,,62.0,55.0,29.0,60.0,56.0,59.0,57.0,43.0,,,,,,,,,,,,
2014-05-26,,24.0,19.0,50.0,15.0,1.0,,16.0,45.0,34.0,14.0,9.0,48.0,,42.0,25.0,6.0,29.0,28.0,55.0,13.0,4.0,37.0,41.0,47.0,56.0,58.0,38.0,3.0,11.0,23.0,10.0,32.0,57.0,21.0,,,5.0,17.0,,31.0,40.0,,18.0,,,7.0,39.0,20.0,49.0,33.0,,,36.0,,12.0,8.0,46.0,2.0,26.0,,,,62.0,61.0,54.0,43.0,22.0,30.0,44.0,,35.0,51.0,,27.0,60.0,59.0,53.0,52.0,,,,,,,,,,,,
2014-06-02,,14.0,58.0,35.0,4.0,1.0,,23.0,17.0,42.0,27.0,10.0,46.0,,12.0,8.0,6.0,19.0,18.0,45.0,20.0,5.0,41.0,38.0,22.0,56.0,47.0,28.0,2.0,16.0,21.0,36.0,57.0,13.0,9.0,,,3.0,34.0,,50.0,11.0,,32.0,,,25.0,43.0,15.0,31.0,59.0,,,26.0,,29.0,7.0,37.0,,52.0,,,,53.0,61.0,49.0,40.0,48.0,60.0,33.0,,55.0,54.0,,24.0,30.0,44.0,39.0,51.0,,,,,,,,,,,,
2014-06-09,64.0,30.0,33.0,37.0,12.0,2.0,,40.0,34.0,55.0,10.0,11.0,13.0,,15.0,39.0,5.0,44.0,28.0,36.0,27.0,8.0,25.0,41.0,20.0,58.0,49.0,42.0,4.0,9.0,19.0,57.0,43.0,45.0,7.0,,,3.0,47.0,,46.0,24.0,,17.0,,,16.0,21.0,18.0,56.0,31.0,,,35.0,,26.0,6.0,48.0,1.0,23.0,,,,61.0,63.0,51.0,60.0,22.0,29.0,14.0,,38.0,62.0,32.0,53.0,52.0,50.0,54.0,59.0,,,,,,,,,,,,
2014-06-16,63.0,19.0,11.0,39.0,9.0,1.0,,14.0,13.0,42.0,10.0,5.0,29.0,,28.0,52.0,12.0,49.0,22.0,54.0,31.0,8.0,38.0,16.0,41.0,57.0,55.0,35.0,3.0,27.0,23.0,48.0,36.0,24.0,18.0,,,4.0,25.0,,53.0,40.0,,33.0,,,17.0,34.0,7.0,46.0,32.0,,,21.0,,44.0,6.0,43.0,2.0,15.0,,,,62.0,61.0,50.0,26.0,20.0,37.0,30.0,,45.0,47.0,,51.0,56.0,58.0,60.0,59.0,,,,,,,,,,,,
2014-06-23,,16.0,13.0,55.0,11.0,2.0,,28.0,37.0,33.0,7.0,6.0,46.0,,51.0,54.0,4.0,40.0,24.0,61.0,21.0,5.0,25.0,60.0,15.0,27.0,57.0,30.0,3.0,14.0,50.0,63.0,45.0,41.0,20.0,,,9.0,38.0,,52.0,31.0,,12.0,,,19.0,56.0,26.0,49.0,43.0,,,23.0,,8.0,10.0,29.0,1.0,34.0,,,,62.0,42.0,35.0,22.0,32.0,17.0,44.0,,58.0,36.0,48.0,18.0,47.0,53.0,39.0,59.0,,,,,,,,,,,,
2014-06-30,,26.0,41.0,40.0,12.0,1.0,,21.0,14.0,22.0,43.0,8.0,30.0,,17.0,9.0,5.0,31.0,13.0,49.0,33.0,6.0,55.0,34.0,20.0,60.0,44.0,45.0,3.0,18.0,15.0,38.0,51.0,39.0,10.0,,,7.0,54.0,,46.0,16.0,,23.0,,,36.0,52.0,24.0,29.0,61.0,,,53.0,,37.0,11.0,59.0,2.0,32.0,,,,63.0,57.0,28.0,48.0,27.0,47.0,42.0,,19.0,62.0,4.0,56.0,50.0,25.0,35.0,58.0,,,,,,,,,,,,
2014-07-07,,28.0,43.0,49.0,5.0,1.0,,8.0,53.0,38.0,10.0,15.0,33.0,,22.0,51.0,6.0,14.0,37.0,41.0,34.0,12.0,11.0,27.0,35.0,48.0,52.0,42.0,4.0,13.0,19.0,21.0,20.0,44.0,9.0,,,2.0,24.0,,60.0,16.0,,26.0,,,7.0,57.0,17.0,54.0,29.0,,,31.0,,18.0,3.0,50.0,36.0,25.0,,,,62.0,58.0,47.0,61.0,39.0,40.0,23.0,,32.0,45.0,,30.0,56.0,59.0,46.0,55.0,,,,,,,,,,,,
2014-07-14,,37.0,38.0,44.0,9.0,1.0,,2.0,27.0,40.0,28.0,10.0,30.0,,29.0,21.0,7.0,34.0,41.0,57.0,11.0,25.0,42.0,33.0,14.0,60.0,59.0,31.0,6.0,15.0,13.0,49.0,50.0,39.0,16.0,,,8.0,47.0,,19.0,48.0,,26.0,,,17.0,45.0,32.0,22.0,46.0,,,4.0,,12.0,3.0,35.0,5.0,18.0,,,,,54.0,53.0,52.0,20.0,55.0,23.0,,36.0,61.0,,24.0,56.0,43.0,58.0,51.0,,,,,,,,,,,,
2014-07-21,,35.0,48.0,36.0,15.0,1.0,,23.0,37.0,18.0,21.0,11.0,30.0,,29.0,25.0,8.0,57.0,3.0,54.0,22.0,4.0,24.0,34.0,13.0,56.0,14.0,32.0,5.0,7.0,39.0,59.0,46.0,26.0,10.0,,,6.0,45.0,,55.0,41.0,,31.0,,,9.0,43.0,19.0,33.0,47.0,,,17.0,,27.0,16.0,60.0,2.0,42.0,,,,62.0,61.0,38.0,58.0,28.0,49.0,12.0,,20.0,44.0,,51.0,50.0,40.0,52.0,53.0,,,,,,,,,,,,
2014-07-28,,33.0,25.0,45.0,5.0,1.0,,30.0,44.0,23.0,7.0,3.0,51.0,,19.0,60.0,20.0,31.0,47.0,56.0,41.0,12.0,54.0,48.0,13.0,35.0,61.0,52.0,6.0,17.0,39.0,29.0,16.0,62.0,22.0,,,11.0,24.0,,53.0,21.0,,9.0,,,10.0,57.0,43.0,34.0,14.0,,,42.0,,8.0,4.0,38.0,2.0,18.0,,,,40.0,49.0,59.0,46.0,27.0,63.0,28.0,,32.0,50.0,15.0,26.0,55.0,37.0,58.0,36.0,,,,,,,,,,,,
2014-08-04,,28.0,30.0,57.0,5.0,1.0,,15.0,34.0,26.0,43.0,10.0,27.0,,16.0,19.0,7.0,24.0,36.0,60.0,20.0,8.0,31.0,47.0,35.0,55.0,41.0,12.0,3.0,23.0,21.0,51.0,50.0,22.0,9.0,,,2.0,32.0,,46.0,29.0,,17.0,,,13.0,44.0,11.0,37.0,45.0,,,48.0,,25.0,6.0,39.0,4.0,56.0,,,,42.0,62.0,14.0,58.0,18.0,52.0,33.0,,53.0,61.0,63.0,54.0,38.0,59.0,40.0,49.0,,,,,,,,,,,,
2014-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
